0.223305	0.130185	0.079869	0.056712	-0.273632	0.200072	-0.142335	0.168890	-0.126780	-0.046728	-0.043358	0.114560	-0.030355	-0.052916	0.033674	-0.042172	-0.019183	-0.064769	-0.035359	-0.072822	0.055074	-0.100714	-0.141150	0.025669	-0.037840	0.163253	0.009671	0.090962	0.059277	0.228104	-0.231191	-0.130345	-0.203940	0.086626	-0.000753	0.057770	-0.102002	0.108106	0.023605	-0.116082	-0.035769	-0.005423	0.081692	0.085406	-0.056260	0.166472	0.148865	0.027429	0.204260	-0.146777
0.152061	0.003309	0.013854	-0.009201	-0.033157	0.159728	-0.123010	0.127205	-0.183265	-0.112496	-0.059817	0.117192	-0.032333	0.056419	-0.023909	-0.073852	-0.041624	-0.052071	-0.085821	-0.065782	0.052925	-0.048192	-0.146225	0.050316	0.001705	0.228207	0.120079	0.037275	0.141085	0.140908	-0.040235	0.292360	-0.079174	0.113463	0.066966	-0.004882	0.205102	-0.054639	-0.014223	0.025024	-0.241092	-0.015543	-0.218465	0.110705	0.010509	-0.220834	-0.031913	-0.049442	-0.149386	0.128793
0.262671	-0.135640	0.061933	0.165960	-0.252994	0.147124	-0.172514	0.063293	-0.083511	-0.138885	-0.240876	0.059564	-0.079488	0.094410	-0.045035	-0.072363	0.015106	-0.002762	-0.096330	-0.075359	-0.014976	-0.147915	-0.015157	0.053683	0.022307	0.116918	0.150747	0.130948	0.034593	0.088356	0.259027	-0.111986	0.122508	-0.050112	-0.041543	0.001777	0.014476	0.019452	-0.050434	0.237431	0.115464	-0.039115	0.060712	-0.145700	0.114424	0.042120	-0.047979	0.103191	-0.009800	0.027844
0.170569	-0.072707	0.019355	0.000880	0.056225	0.227746	0.178935	0.381481	-0.051598	0.054305	0.028511	-0.082261	0.001814	-0.046772	-0.042771	-0.035900	0.095591	-0.106136	-0.201566	0.128314	0.083268	0.147120	0.080916	-0.111329	0.010192	-0.037696	0.024065	-0.046577	-0.013869	-0.045094	-0.045799	-0.166428	0.214684	-0.075556	0.000206	-0.072971	-0.036989	0.025203	0.062381	0.063940	-0.012761	-0.078138	0.035695	0.026669	0.117128	0.007991	-0.030591	0.070578	-0.083819	-0.061542
0.126734	-0.070093	0.059578	-0.032370	0.057221	0.183986	0.148067	0.321876	-0.046859	0.042537	0.089839	-0.124765	-0.030061	-0.019944	0.008303	-0.032938	0.060256	-0.113273	-0.204524	0.085097	0.086475	0.176070	0.120789	-0.094857	0.029903	-0.065070	0.055948	-0.074855	-0.001928	-0.014324	0.019524	-0.068932	0.074253	-0.001215	0.136220	0.061476	0.009416	-0.091134	0.101384	-0.092933	-0.036810	-0.055008	0.057095	0.010534	0.081040	0.196414	-0.001790	0.027199	0.250713	0.168510
0.122755	0.012218	0.054102	-0.003700	0.051112	0.270463	0.006988	0.194938	0.057090	0.120559	-0.054481	-0.032893	0.041571	-0.065049	0.028380	-0.069852	0.094866	-0.053045	-0.166694	0.089067	0.116326	0.248661	0.181882	-0.101671	0.042301	-0.006993	0.053742	-0.029785	0.013387	0.001036	0.057540	0.216827	-0.334484	0.051830	-0.055165	0.014048	-0.044388	-0.009788	-0.101824	0.004166	0.051370	0.152579	-0.184489	-0.123285	-0.172412	-0.193652	0.074673	-0.078025	-0.115761	-0.099385
0.217388	-0.142277	-0.072450	0.018334	0.026646	0.119734	0.181858	-0.191835	0.037915	0.053573	-0.073450	-0.044510	0.197328	-0.127097	0.079220	-0.235025	-0.113960	0.063462	0.027896	-0.203105	0.048178	-0.145612	0.152120	-0.071566	-0.086145	0.097819	-0.051151	0.079735	0.113704	-0.085996	-0.114409	-0.110461	-0.021469	-0.138395	0.142700	0.005162	0.001224	-0.109608	0.069104	-0.032313	-0.046214	-0.111637	-0.150820	0.116473	0.061308	0.042397	-0.016615	0.050582	0.035590	0.087931
0.125498	-0.152424	0.006162	0.027791	0.111941	0.156545	0.165022	-0.028162	0.024644	0.033284	-0.021560	-0.109225	0.210332	-0.142184	0.031374	-0.115804	-0.070152	0.129449	-0.008582	-0.133631	0.046982	-0.159618	0.125821	0.018129	-0.057846	0.044361	-0.091348	0.004380	0.069639	-0.058154	-0.055924	0.024201	0.013843	0.138734	-0.069760	-0.332365	-0.019124	0.059344	0.006275	0.005025	0.148773	0.108846	0.227247	0.068082	-0.151001	-0.202822	-0.059320	0.015221	0.131714	-0.010937
0.147166	-0.109095	0.089541	0.085203	0.108309	0.128693	0.178132	-0.158410	0.091188	0.176069	-0.151892	0.046961	0.158573	-0.217537	-0.016838	-0.227488	0.008645	0.148515	0.087035	-0.174691	0.020817	-0.056509	0.163661	-0.057456	0.049014	0.146723	-0.033523	0.115185	0.054414	0.034710	0.071369	0.065903	-0.005498	0.007357	0.009193	0.237190	0.064105	0.086353	-0.033752	0.001897	-0.109071	0.031101	-0.002189	-0.166649	0.064334	0.169262	0.054861	-0.034393	-0.109283	-0.032300
0.283566	-0.100573	-0.007617	-0.089306	0.021365	-0.238195	0.004275	0.119846	0.100347	0.006539	0.158185	-0.055670	-0.138972	-0.014347	-0.065401	0.091200	-0.083201	-0.046878	0.019335	-0.097108	-0.124306	-0.084818	0.111753	-0.090152	-0.055367	0.251910	0.103021	-0.033821	-0.037663	-0.081581	-0.104867	0.036862	-0.073263	0.092200	0.124752	-0.116781	-0.049837	-0.093337	-0.108264	0.050930	0.103873	-0.073084	-0.070386	-0.130384	0.094938	-0.010425	0.314627	0.038092	-0.058956	0.031202
0.120894	-0.002793	0.041974	0.008709	0.077585	-0.201803	0.040144	0.086571	0.085867	-0.012655	0.068256	-0.084242	-0.047502	0.047549	-0.015180	0.115771	-0.026219	-0.051519	-0.049406	-0.035694	-0.165138	-0.125338	0.223899	0.067622	0.054305	0.313052	0.129808	-0.072337	-0.075575	-0.090631	-0.172368	-0.017859	-0.165098	-0.102851	-0.080395	0.029850	-0.120269	0.015079	0.099731	0.173057	-0.105738	0.000666	-0.139644	-0.060698	-0.049200	-0.034096	-0.256049	-0.063447	0.087291	-0.017102
0.232624	-0.146150	0.030767	0.190454	0.038023	-0.261773	-0.030928	0.205462	0.086836	0.018027	0.007416	-0.152578	-0.090753	0.035450	-0.072283	0.042627	-0.071806	-0.100633	-0.055690	-0.141577	-0.113312	-0.022317	0.179083	0.039086	0.083890	0.175306	0.107704	-0.002888	-0.107723	-0.013474	0.087435	0.017982	0.129252	0.013169	-0.089080	0.247376	0.092833	0.078880	0.028880	-0.147405	0.047001	0.106227	0.187042	0.096625	-0.054141	0.045544	-0.113622	0.042980	-0.026036	-0.016013
0.192756	-0.011828	0.055911	-0.035802	-0.131215	-0.038029	0.073003	0.019959	0.031038	-0.037479	0.180913	-0.089256	0.116005	0.146296	-0.149221	-0.004034	-0.087898	0.116522	0.251271	0.083125	0.249823	0.127465	-0.080720	-0.032688	0.004819	0.012534	0.186294	0.113694	0.091862	0.049773	-0.029913	-0.149640	0.023206	-0.086810	0.002074	-0.047529	0.084531	-0.312727	-0.001903	0.106452	-0.137308	0.079440	-0.071414	0.028873	-0.086234	0.049399	-0.130557	0.095832	0.142807	0.070659
0.160450	-0.044250	-0.085094	0.050348	-0.080563	-0.043179	-0.029286	-0.083482	0.143091	-0.033053	0.233848	-0.126199	0.067082	0.153654	-0.209717	0.012808	-0.073431	0.023640	0.158118	0.086824	0.170139	0.088456	0.056375	-0.091715	-0.122740	0.069586	0.211570	0.093518	0.074483	0.046810	0.047442	-0.100037	-0.060712	-0.089118	0.208790	-0.060731	-0.106035	0.257546	-0.059864	-0.016231	-0.069527	0.011308	0.107086	-0.045576	0.017892	-0.124622	0.195148	-0.052317	-0.114144	0.015728
0.343891	-0.033395	0.104566	-0.042201	-0.107653	-0.061496	-0.134309	-0.079559	0.053363	-0.005353	0.118220	-0.089025	0.127929	0.035879	-0.217693	-0.033884	0.031711	0.145142	0.173732	0.015443	0.074687	0.209347	0.097673	-0.052625	-0.057004	-0.001288	0.025891	-0.061448	0.051736	0.183757	0.082513	0.180293	0.059613	0.021051	-0.102322	0.018368	0.019898	-0.020552	0.169595	-0.084225	0.108739	-0.122570	0.063774	0.028606	0.017326	0.000041	-0.050976	0.007431	-0.043233	-0.107130
0.171605	-0.101417	-0.053105	0.105144	0.033227	-0.040793	-0.025963	0.048705	-0.031227	-0.224503	-0.104480	-0.081467	0.129401	-0.033566	0.039942	-0.148250	0.205512	0.084452	0.091106	0.051200	0.112754	0.057124	-0.011597	0.274779	-0.196589	0.028800	-0.000866	-0.163499	-0.161345	-0.104044	0.060171	0.068163	-0.179343	-0.050506	-0.141834	-0.001468	-0.090205	-0.168843	0.135237	0.139764	0.049537	0.013806	-0.040407	0.038044	-0.097000	0.129650	0.051241	-0.163269	0.030141	-0.177778
0.253502	-0.103983	-0.163296	-0.071264	0.062065	-0.087103	-0.083691	0.096954	-0.097980	-0.242107	0.032211	-0.011481	0.003795	-0.095443	0.005630	-0.188401	0.137507	0.016217	0.137536	0.094958	0.066242	0.056735	-0.103954	0.183865	-0.095402	0.028276	0.016514	-0.070624	-0.037099	-0.103650	-0.132079	0.129184	-0.047253	0.002527	0.219803	0.078945	0.078230	0.136516	-0.135873	-0.044876	-0.052632	0.171687	0.035247	0.066980	0.138673	0.125921	-0.182325	0.025758	-0.019440	0.160047
0.201889	-0.108551	-0.146281	0.083912	0.083737	-0.088570	-0.058653	0.097669	0.006851	-0.153610	0.013455	-0.061406	0.155935	-0.122522	-0.001781	-0.090523	0.199676	0.060839	0.009931	0.019438	0.100161	-0.010171	-0.073057	0.206247	-0.088837	0.018214	-0.099567	-0.099654	-0.138670	-0.063515	0.079257	-0.204309	0.108852	0.198343	-0.149960	0.039407	-0.045245	0.013399	-0.000630	-0.053375	-0.001594	-0.174160	-0.027931	-0.142884	-0.046730	-0.184232	0.180921	0.122480	-0.043813	0.050002
0.265857	0.140528	0.005923	0.079676	-0.263083	-0.062256	0.041573	0.145779	0.003207	-0.023226	0.064833	0.105398	0.039567	-0.213061	0.071201	0.097342	-0.079875	0.210686	-0.103643	0.048564	-0.059322	0.014941	-0.005479	-0.064691	-0.208465	-0.029556	-0.057307	-0.083509	0.174613	0.056658	-0.068850	-0.053334	0.035189	-0.087035	-0.176411	0.096587	0.084632	0.005278	-0.052912	-0.020455	0.222272	-0.081090	-0.091489	0.033046	-0.073856	0.046530	-0.192227	0.008468	0.092198	-0.117412
0.122255	0.146138	0.018027	0.033893	-0.053947	-0.093114	0.112067	0.058689	0.048137	-0.027949	0.040669	0.134984	0.038300	-0.155731	0.081938	0.110741	-0.090288	0.293129	-0.160179	0.081016	-0.132691	-0.009989	-0.012153	0.008258	-0.217744	-0.060351	0.061101	-0.156134	0.070901	-0.010769	0.129996	-0.004155	-0.006835	-0.258581	-0.002808	0.126119	0.087687	0.084084	0.034806	0.066770	-0.184468	0.190444	0.068887	0.043169	0.023108	-0.255979	0.086845	-0.080609	0.037427	0.060262
0.164678	0.088532	-0.023012	-0.039365	-0.136357	-0.149968	0.033307	0.101094	0.022348	0.075930	-0.038739	0.141251	-0.032184	-0.159086	-0.017783	0.115108	-0.114387	0.203001	-0.098889	-0.023132	-0.081139	0.033824	-0.053331	-0.052599	-0.208083	0.009092	-0.032241	-0.161519	0.088744	-0.056155	0.125297	0.056989	-0.033321	0.221044	0.271442	-0.148747	-0.166123	-0.032126	0.123229	-0.050689	-0.048489	-0.077070	0.012161	-0.137038	0.037457	0.163583	0.040242	0.114537	-0.148259	0.101952
0.308385	-0.139182	0.274478	-0.028034	-0.058620	-0.030798	-0.013299	-0.109428	0.058780	-0.075802	-0.098054	-0.103454	0.020079	0.085615	0.102575	0.160666	0.121978	-0.021866	-0.037460	0.115082	-0.043793	-0.004138	0.035383	0.250452	0.144060	-0.022911	-0.036863	-0.047205	0.294745	0.052681	0.072577	-0.020355	0.045957	-0.042642	0.106282	0.104967	-0.010225	-0.118926	-0.068224	-0.139409	0.087277	0.023354	0.051587	0.090699	0.089857	0.024614	0.082141	0.086266	-0.002576	0.005957
0.300441	-0.089753	0.077274	-0.285450	0.034156	-0.111230	0.039838	-0.108752	0.052859	0.158011	-0.062845	0.098435	0.066163	0.071565	0.041125	0.065456	0.098165	0.026333	-0.041492	0.118162	0.056482	-0.004345	0.076363	0.040739	0.069522	0.035424	-0.112871	-0.039909	0.124097	0.097428	-0.007099	-0.092935	0.127652	0.182519	-0.139438	0.039074	0.115255	0.050256	-0.083659	-0.087369	-0.052984	0.067242	-0.095035	-0.168532	0.079321	0.035455	-0.006259	-0.119005	-0.145187	-0.001157
0.195175	-0.085857	0.142506	-0.112523	-0.012315	-0.083568	0.127292	-0.062582	0.078123	-0.025242	-0.112055	-0.029047	0.045773	0.153819	0.206739	0.128713	0.172921	-0.020845	-0.066655	0.246473	-0.013098	-0.081797	0.113627	0.244794	0.117180	0.071127	-0.045718	-0.054392	0.249238	0.033601	-0.088158	0.069141	-0.126968	-0.078378	0.060253	-0.201102	-0.189315	0.079119	0.055888	0.063631	-0.096839	-0.047215	0.038162	0.073358	-0.127901	-0.024151	-0.033895	-0.023066	0.122953	0.018639
0.071494	0.179679	-0.173891	-0.065854	0.077214	0.203748	-0.099719	0.099946	0.492691	-0.166522	-0.018506	0.114309	0.015055	-0.011428	0.004148	0.059411	0.168930	-0.135815	0.114161	-0.096712	-0.068218	-0.109207	-0.033626	-0.052345	-0.038188	-0.041163	0.016313	0.021929	0.117767	-0.035497	0.042939	-0.043196	0.005588	0.027895	-0.127691	0.033314	-0.021586	-0.054610	0.037284	-0.142973	0.040921	0.063634	0.035897	-0.075119	-0.015279	0.059319	-0.040408	0.027848	0.123380	0.085150
0.111492	0.152113	-0.141104	0.016332	0.012993	0.156503	0.029774	0.131815	0.467796	-0.136744	-0.008512	0.066637	-0.011507	0.043673	-0.023123	0.052963	0.072854	-0.166524	0.114536	-0.035029	-0.007603	-0.084246	0.011837	-0.111820	-0.055226	0.008771	-0.006437	0.018640	0.126420	-0.031994	0.079173	-0.049422	-0.133945	-0.134458	-0.111150	-0.039984	-0.088276	0.051968	-0.021978	0.031414	-0.032008	0.022426	-0.049302	0.080288	0.044867	0.007240	0.106326	-0.115640	-0.151627	0.021188
0.137171	0.068800	-0.237882	-0.135498	0.051079	0.052173	-0.044277	0.061315	0.231345	-0.091377	-0.050174	0.020029	-0.014375	-0.020163	-0.014564	0.094502	0.044704	-0.051708	0.103195	-0.084360	0.002773	-0.024152	-0.007797	-0.004821	0.035897	-0.031970	-0.084323	-0.081678	0.066367	0.045268	0.010273	0.070998	0.150176	0.153546	0.296787	0.015373	0.264400	0.049975	0.040856	0.159050	-0.003310	-0.071207	-0.008508	0.072058	-0.045149	0.003680	-0.114746	-0.047542	0.032795	-0.179636
0.184218	0.110625	-0.189317	-0.215024	0.155227	-0.060956	-0.127448	0.194538	0.008097	0.029425	-0.124075	-0.067647	0.127250	-0.002267	-0.208762	-0.062853	0.070552	0.178023	-0.073199	0.041970	-0.113128	-0.036158	-0.117150	0.048088	0.204584	-0.043153	-0.100953	0.091823	-0.015447	-0.112123	-0.007357	-0.016020	0.053385	-0.224768	0.072285	-0.077478	0.016494	0.110634	0.028424	0.067321	-0.056888	-0.062002	-0.015364	0.028925	0.018939	-0.128019	0.088832	0.177369	0.018265	0.072936
0.288706	0.058827	0.001223	-0.230935	0.040931	-0.182478	-0.095189	0.067125	-0.003683	0.256917	-0.084333	-0.070860	0.193107	0.077320	-0.133432	-0.046757	-0.096315	0.058454	-0.042480	0.026810	-0.015735	-0.035708	-0.058034	-0.085072	0.027443	-0.071397	0.017612	0.077835	0.023826	-0.038546	0.167061	-0.161885	-0.082800	0.262847	-0.123746	0.096639	-0.020161	-0.027578	-0.022297	0.045351	0.006439	0.141680	-0.091602	0.067183	-0.004413	0.110013	0.002303	-0.079293	0.112985	0.041554
0.175833	0.109529	-0.197463	-0.180443	0.008614	-0.016475	-0.213892	0.093777	-0.078358	0.085642	-0.076486	-0.053448	0.110744	0.025899	-0.174398	-0.076689	0.055172	0.207278	-0.203899	-0.036554	-0.108349	-0.059996	-0.171468	0.001207	0.251327	0.001217	0.014076	0.192024	0.061747	-0.106450	-0.121541	0.088458	-0.009942	-0.162492	0.052905	0.024614	-0.123764	-0.043059	0.087640	-0.036505	0.092859	-0.039096	0.098667	-0.059751	-0.090692	0.055995	-0.059837	-0.114147	-0.110347	-0.106713
0.313622	0.239765	0.045206	-0.050893	-0.081219	0.018286	-0.014613	-0.133559	-0.179921	-0.143236	0.212662	-0.111425	0.040238	-0.076331	-0.091931	0.032554	0.082573	-0.104874	-0.081512	0.031332	0.069191	-0.082436	0.071320	-0.057355	-0.121178	-0.025733	-0.009604	0.207126	0.072841	-0.103403	-0.142265	0.087445	0.060438	0.070033	0.007320	0.114363	-0.048969	0.070609	0.017939	-0.111567	0.134129	-0.044620	0.114670	-0.067974	0.015066	-0.009195	0.034191	-0.267889	-0.085304	0.111027
0.274225	0.107307	0.111862	-0.070492	-0.026814	0.020773	0.028009	-0.186005	-0.093313	-0.099378	0.159237	-0.081928	-0.061786	-0.159538	-0.105880	0.139063	0.160044	-0.119967	-0.156816	0.025122	0.003856	-0.146223	0.054252	0.084921	-0.039857	-0.039237	-0.014504	0.190477	-0.030442	-0.184949	0.222732	-0.146001	-0.113577	-0.034760	0.106833	-0.087742	0.181839	-0.184412	-0.151160	0.068581	-0.053114	-0.050654	0.051377	0.028289	0.021044	-0.061534	-0.176828	0.074378	-0.006004	-0.138721
0.071636	0.156164	-0.090316	-0.096283	-0.026384	0.020526	0.096739	-0.162633	-0.190308	-0.131597	0.010578	-0.124635	-0.089901	-0.126419	-0.055037	0.143316	-0.029297	-0.175937	-0.039819	-0.031691	0.110312	-0.020469	0.125776	0.028172	-0.005291	0.004484	-0.059433	0.123998	-0.012252	-0.107059	0.279018	0.125489	0.023673	-0.039215	-0.083776	0.013775	0.039876	0.233950	0.265110	0.000391	-0.025166	0.087444	-0.203488	-0.020862	-0.103837	0.106749	0.159027	0.091833	0.173901	0.023781
0.208314	-0.204058	-0.118456	0.207162	-0.020756	-0.015816	0.004636	-0.067506	-0.004561	-0.131723	-0.135718	0.111657	-0.113158	0.163480	-0.105515	0.001898	-0.115929	0.008451	-0.065750	0.036358	-0.011486	-0.027590	0.175695	-0.033363	-0.012295	-0.255093	-0.060560	0.050540	0.027531	-0.099271	-0.049979	-0.057469	-0.076854	-0.036484	0.014581	0.123945	-0.021223	-0.159998	-0.012016	-0.146701	0.094638	0.022914	-0.122314	0.221304	-0.149052	0.037789	0.137284	-0.028290	-0.056553	0.118984
0.186819	-0.138686	-0.121394	0.077260	0.031794	0.003078	-0.078955	-0.078041	0.005114	-0.034552	0.015723	0.113485	-0.110128	0.106355	-0.258027	0.030988	-0.129966	0.062686	-0.055015	0.108239	-0.029310	-0.021017	0.168758	0.026480	-0.026407	-0.219758	-0.039600	-0.078320	0.016084	-0.132686	-0.239902	0.029994	-0.038928	0.153650	-0.024983	-0.029391	0.162642	0.133827	0.050208	-0.109635	-0.245293	0.044378	-0.013469	-0.047013	0.228603	0.118529	0.014886	-0.006334	0.110330	-0.247736
0.156914	-0.183359	-0.116768	0.149825	-0.090527	0.117394	-0.072617	-0.005308	-0.022554	-0.098705	-0.229959	0.153472	-0.191509	0.196667	-0.137580	-0.060005	-0.034403	0.112084	-0.079303	0.045950	0.019306	-0.057346	0.245888	-0.009435	-0.039109	-0.138016	0.008115	0.056172	0.017998	-0.062875	0.081805	0.009902	0.033436	0.003724	-0.078098	-0.105599	-0.070235	0.022506	-0.035628	0.254165	0.041544	-0.047742	0.183007	-0.188764	-0.066144	-0.099578	-0.127226	0.016746	-0.042975	0.096713
0.150496	0.282426	0.092322	0.132386	-0.000922	-0.051491	0.082175	0.024193	-0.047272	-0.004915	-0.080646	-0.048319	-0.032843	0.004067	-0.089427	0.031348	-0.074071	-0.017489	0.074293	0.090737	0.289648	-0.092762	-0.111028	-0.185559	0.046509	0.083304	-0.144688	-0.092500	0.102077	-0.191596	-0.125136	0.013383	0.133878	0.099147	-0.106547	0.060391	-0.254891	-0.042412	-0.211145	0.092773	-0.104261	-0.055547	0.095877	0.001989	-0.004900	0.144522	0.005372	-0.061301	-0.085166	0.138399
0.159662	0.101697	0.023370	0.111136	0.081901	-0.067550	-0.025555	-0.029825	-0.082642	-0.093589	-0.116483	0.017040	-0.111556	0.071694	-0.051668	0.014414	-0.012643	0.045023	-0.045267	-0.081767	0.257310	-0.072912	-0.102237	-0.154174	0.118081	0.181499	-0.035705	-0.166380	0.102989	-0.130592	0.123191	0.180966	0.197702	0.080754	-0.037403	-0.102048	0.041661	-0.070332	0.178229	-0.176992	-0.093807	0.246011	-0.177892	-0.043662	0.028507	-0.129026	0.000292	0.127602	0.064694	-0.089409
0.181817	0.218140	0.173611	0.175709	0.277224	-0.064516	0.123702	-0.031397	-0.059709	-0.096662	-0.148402	0.040851	-0.108207	0.135529	0.020623	-0.019599	-0.019594	0.024680	0.065081	-0.024285	0.118514	0.024747	-0.126877	-0.121336	0.153731	0.053481	-0.043115	-0.233009	0.018592	-0.085266	0.013845	-0.141470	-0.276675	-0.144074	0.106679	-0.011260	0.196833	0.064420	0.073676	0.034786	0.226276	-0.063673	0.162141	0.028744	-0.046956	-0.047813	0.003840	-0.001989	-0.033810	-0.034676
0.309713	-0.125634	0.138466	-0.063149	-0.140713	0.094499	0.046214	-0.160956	-0.021569	0.255716	0.069363	0.290490	-0.195140	-0.258881	-0.376634	0.115256	0.419188	0.040139	0.107469	-0.198023	-0.005919	-0.021552	-0.025875	-0.007737	0.153305	-0.041643	0.053018	-0.230210	-0.172837	0.046862	-0.048393	-0.018221	0.014877	-0.041046	-0.020116	-0.058099	-0.055794	0.013499	0.002222	0.035016	-0.006869	0.016077	-0.045262	0.089163	-0.016751	-0.032479	0.004874	-0.023441	0.018625	0.059229
0.302850	0.414557	0.026557	0.109624	-0.071998	-0.081491	0.013644	0.165970	-0.106234	0.175880	-0.308027	-0.171455	0.142574	-0.046207	-0.093804	0.028162	-0.048086	-0.187682	0.274594	0.156986	-0.041474	-0.242698	0.227141	0.023785	-0.080389	-0.171079	-0.139264	-0.043194	-0.222646	0.288215	-0.046475	0.048906	0.001753	-0.044441	0.084727	0.000238	-0.007466	-0.043335	-0.032113	-0.025057	-0.029791	0.022796	-0.031226	-0.019441	0.012416	-0.064586	0.001256	0.042892	0.015772	0.008181
0.307050	-0.241301	-0.147262	0.373089	0.269646	0.045201	0.114809	-0.112814	-0.075456	-0.028110	0.032569	0.186176	0.385762	-0.095501	-0.185294	0.264695	-0.118668	-0.265918	-0.071016	0.202403	-0.200999	0.063686	-0.257054	-0.045973	0.021856	0.082779	0.003010	0.037373	0.002927	0.096792	0.020965	0.025321	0.007908	0.009029	-0.006471	-0.045455	-0.025437	-0.002804	-0.008002	-0.002853	0.042039	0.035384	-0.015024	0.005595	-0.012025	0.018096	-0.028328	0.004021	-0.017034	0.007776
0.238455	0.391426	0.216796	0.050369	0.456772	-0.015651	0.090792	-0.199782	0.112561	-0.170103	-0.050242	0.103481	-0.061038	0.006985	0.052398	-0.171133	0.093670	0.164105	-0.164222	0.054295	-0.093550	-0.001855	0.027251	0.020491	-0.039458	-0.123455	0.449873	0.086594	-0.110926	0.153271	-0.068372	0.001361	0.108748	0.094259	0.023067	-0.009113	-0.051705	0.010236	-0.038195	0.009936	0.008604	-0.034129	-0.036808	0.010324	-0.018332	0.034122	0.034391	0.042822	0.021096	-0.048263
0.295328	0.187739	-0.163630	0.070056	-0.405553	0.051195	0.383781	0.022776	0.147297	-0.028475	-0.004723	0.192281	0.092561	0.052599	0.198416	0.108251	-0.142560	0.141526	0.051051	0.056356	0.105535	0.121157	-0.014173	0.170641	0.345098	0.041128	0.077947	0.167855	-0.314296	-0.137722	-0.013709	0.064537	0.002546	0.080048	-0.009228	-0.014057	0.023953	0.021021	-0.011810	-0.025660	0.048910	-0.023733	-0.011893	0.012781	0.036689	0.019985	0.004055	-0.032876	0.004358	0.026272
0.280344	-0.171752	-0.053690	0.097251	0.059979	-0.314687	-0.255517	0.117601	-0.020710	-0.095428	0.174293	0.131230	-0.130338	-0.455104	0.289323	-0.147228	-0.066869	-0.069455	0.123857	0.108147	0.138617	-0.057775	0.079300	-0.172577	0.333475	-0.197655	0.030190	0.120792	0.104936	0.102545	0.032662	-0.039582	-0.044415	-0.000909	-0.026747	-0.075594	-0.020853	0.018815	-0.001967	0.006704	-0.016356	-0.001911	-0.013912	0.010985	0.001217	-0.019352	0.000889	0.000064	-0.020539	-0.001730
0.392327	-0.267899	-0.017053	-0.325999	-0.110362	-0.183861	0.195353	-0.091432	0.066376	0.135297	-0.158654	0.116353	-0.111843	0.127765	0.148122	-0.190804	0.090081	-0.192910	-0.012583	0.201777	0.011453	-0.115862	-0.237605	-0.324913	-0.259447	0.004025	0.063992	0.083048	-0.155151	-0.050429	0.015776	0.116331	-0.050185	-0.033673	-0.045826	0.039683	0.022589	0.012420	0.043593	-0.028861	-0.005829	-0.036331	0.085266	0.006913	-0.036480	-0.020429	-0.004383	0.064744	0.048649	-0.030447
0.297637	-0.083274	-0.156410	-0.102115	0.331062	0.152944	0.212557	0.120314	-0.211167	-0.074272	-0.007515	-0.052249	-0.394001	0.039784	0.068818	0.207320	0.042093	0.301875	0.280688	0.018580	-0.142357	0.119472	-0.018169	-0.060489	-0.054932	0.131419	-0.235992	0.248457	-0.025533	0.177128	0.082903	-0.064584	-0.034626	0.048879	-0.002397	0.038661	-0.072778	-0.030105	0.003323	-0.028130	-0.007051	-0.011603	-0.007212	0.014278	0.028239	-0.022221	-0.015703	-0.037230	-0.007686	-0.023454
0.252428	-0.149769	0.350828	-0.109725	-0.106870	0.258938	-0.355676	-0.138509	0.092035	-0.221205	-0.279062	-0.249327	0.080941	-0.164156	0.141685	0.227444	-0.124010	0.080166	0.094175	0.041726	-0.170911	0.156715	-0.037095	-0.215370	0.031208	0.001991	0.034030	-0.050300	-0.218831	-0.165384	-0.064737	-0.079782	0.038524	0.014291	0.011855	-0.013292	0.008315	0.039966	0.018102	-0.038212	-0.083889	-0.003990	-0.000325	-0.002359	-0.038982	-0.015905	-0.023167	-0.015156	-0.038496	0.027687
0.320297	0.082060	0.153476	-0.235598	0.263754	0.067158	-0.328254	0.046199	-0.074413	0.107530	0.163027	0.476211	0.179899	0.174254	0.156914	0.105639	-0.167965	-0.067840	-0.007554	-0.142417	0.215061	0.065059	0.182357	0.087463	-0.139430	0.072765	-0.148207	0.017087	-0.174056	-0.056208	0.034479	-0.017303	0.015056	-0.091621	0.041640	-0.001551	-0.042510	-0.010823	-0.019028	0.003891	0.027755	0.011002	0.054451	0.029546	0.013414	0.016771	-0.010170	0.030267	0.000495	-0.013660
0.369561	-0.177483	0.220331	-0.114209	0.088751	0.226806	0.146952	0.183641	-0.023827	0.010992	0.288870	-0.174555	-0.051087	0.099792	0.019885	0.007470	-0.301087	0.014088	0.079917	-0.167862	-0.026243	-0.335192	-0.242977	0.176101	0.044047	-0.332062	0.086703	-0.155360	-0.011435	-0.002741	0.081781	0.109086	-0.031378	0.012620	-0.074063	0.001863	-0.038403	0.027288	-0.012502	-0.004278	-0.007964	-0.002720	-0.020858	-0.020917	-0.055223	0.032685	-0.010084	-0.032601	-0.057620	0.011995
